# repository<TAB>skill

kunchenguid/kun	kun
kunchenguid/vision	vision
kunchenguid/axi	axi

kunchenguid/gh-axi	gh-axi
kunchenguid/chrome-devtools-axi	chrome-devtools-axi
kunchenguid/tasks-axi	tasks-axi
kunchenguid/quota-axi	quota-axi
kunchenguid/lavish-axi	lavish

openclaw/acpx	acpx

# Generic skills from mitsuhiko/agent-stuff; its travel and Pi-only skills are left out.
mitsuhiko/agent-stuff	commit
mitsuhiko/agent-stuff	github
mitsuhiko/agent-stuff	librarian
mitsuhiko/agent-stuff	summarize
mitsuhiko/agent-stuff	tmux
mitsuhiko/agent-stuff	update-changelog
mitsuhiko/agent-stuff	uv
mitsuhiko/agent-stuff	web-browser
